==============================================================================================
starting........................................................................................
imported glob, np........................................................................................
loading first x pickle........................................................................................
loading first y pickle........................................................................................
recursively adding x pickles........................................................................................
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265426.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265336.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265420.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265381.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265334.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265419.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265377.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265383.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265338.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265339.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265342.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265335.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265425.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265309.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265332.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265388.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265499.pkl
recursively adding y pickles........................................................................................
recursively adding x numpys........................................................................................
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265344.npy
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265343.npy
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265378.npy
recursively adding y numpys........................................................................................
removing useless elements........................................................................................
Train on 4769981 samples, validate on 529998 samples
Epoch 1/20
  10000/4769981 [..............................] - ETA: 1:11:17 - loss: 0.5406 - acc: 0.7433
2270000/4769981 [=============>................] - ETA: 36:03 - loss: 0.3491 - acc: 0.8927
2280000/4769981 [=============>................] - ETA: 35:54 - loss: 0.3491 - acc: 0.8927
2290000/4769981 [=============>................] - ETA: 35:46 - loss: 0.3491 - acc: 0.8927
2300000/4769981 [=============>................] - ETA: 35:37 - loss: 0.3490 - acc: 0.8927
2310000/4769981 [=============>................] - ETA: 35:28 - loss: 0.3491 - acc: 0.8926
2320000/4769981 [=============>................] - ETA: 35:19 - loss: 0.3490 - acc: 0.8927
2330000/4769981 [=============>................] - ETA: 35:11 - loss: 0.3490 - acc: 0.8927
2340000/4769981 [=============>................] - ETA: 35:02 - loss: 0.3490 - acc: 0.8927
2350000/4769981 [=============>................] - ETA: 34:53 - loss: 0.3490 - acc: 0.8927
2360000/4769981 [=============>................] - ETA: 34:44 - loss: 0.3490 - acc: 0.8927
2370000/4769981 [=============>................] - ETA: 34:36 - loss: 0.3490 - acc: 0.8927
2380000/4769981 [=============>................] - ETA: 34:27 - loss: 0.3490 - acc: 0.8927
2390000/4769981 [==============>...............] - ETA: 34:18 - loss: 0.3490 - acc: 0.8927
2400000/4769981 [==============>...............] - ETA: 34:09 - loss: 0.3490 - acc: 0.8927
2410000/4769981 [==============>...............] - ETA: 34:01 - loss: 0.3489 - acc: 0.8927
2420000/4769981 [==============>...............] - ETA: 33:52 - loss: 0.3489 - acc: 0.8927
2430000/4769981 [==============>...............] - ETA: 33:43 - loss: 0.3488 - acc: 0.8928
2440000/4769981 [==============>...............] - ETA: 33:34 - loss: 0.3488 - acc: 0.8928
2450000/4769981 [==============>...............] - ETA: 33:26 - loss: 0.3488 - acc: 0.8927
2460000/4769981 [==============>...............] - ETA: 33:18 - loss: 0.3488 - acc: 0.8927
2470000/4769981 [==============>...............] - ETA: 33:10 - loss: 0.3489 - acc: 0.8927
2480000/4769981 [==============>...............] - ETA: 33:01 - loss: 0.3489 - acc: 0.8927
2490000/4769981 [==============>...............] - ETA: 32:52 - loss: 0.3489 - acc: 0.8927
2500000/4769981 [==============>...............] - ETA: 32:43 - loss: 0.3489 - acc: 0.8927
2510000/4769981 [==============>...............] - ETA: 32:34 - loss: 0.3489 - acc: 0.8927
2520000/4769981 [==============>...............] - ETA: 32:25 - loss: 0.3488 - acc: 0.8927
2530000/4769981 [==============>...............] - ETA: 32:16 - loss: 0.3488 - acc: 0.8927
2540000/4769981 [==============>...............] - ETA: 32:08 - loss: 0.3488 - acc: 0.8927
2550000/4769981 [===============>..............] - ETA: 31:59 - loss: 0.3488 - acc: 0.8927
2560000/4769981 [===============>..............] - ETA: 31:50 - loss: 0.3488 - acc: 0.8927
2570000/4769981 [===============>..............] - ETA: 31:42 - loss: 0.3488 - acc: 0.8928
2580000/4769981 [===============>..............] - ETA: 31:33 - loss: 0.3488 - acc: 0.8927
2590000/4769981 [===============>..............] - ETA: 31:24 - loss: 0.3488 - acc: 0.8927
2600000/4769981 [===============>..............] - ETA: 31:16 - loss: 0.3489 - acc: 0.8927
2610000/4769981 [===============>..............] - ETA: 31:08 - loss: 0.3488 - acc: 0.8927
2620000/4769981 [===============>..............] - ETA: 30:59 - loss: 0.3488 - acc: 0.8927
2630000/4769981 [===============>..............] - ETA: 30:50 - loss: 0.3488 - acc: 0.8927
2640000/4769981 [===============>..............] - ETA: 30:42 - loss: 0.3488 - acc: 0.8927
2650000/4769981 [===============>..............] - ETA: 30:33 - loss: 0.3488 - acc: 0.8927
2660000/4769981 [===============>..............] - ETA: 30:25 - loss: 0.3488 - acc: 0.8927
2670000/4769981 [===============>..............] - ETA: 30:17 - loss: 0.3488 - acc: 0.8927
2680000/4769981 [===============>..............] - ETA: 30:08 - loss: 0.3489 - acc: 0.8927
2690000/4769981 [===============>..............] - ETA: 29:59 - loss: 0.3489 - acc: 0.8927
2700000/4769981 [===============>..............] - ETA: 29:51 - loss: 0.3489 - acc: 0.8927
2710000/4769981 [================>.............] - ETA: 29:42 - loss: 0.3489 - acc: 0.8927
2720000/4769981 [================>.............] - ETA: 29:33 - loss: 0.3489 - acc: 0.8927
2730000/4769981 [================>.............] - ETA: 29:25 - loss: 0.3489 - acc: 0.8927
2740000/4769981 [================>.............] - ETA: 29:16 - loss: 0.3489 - acc: 0.8927
2750000/4769981 [================>.............] - ETA: 29:07 - loss: 0.3488 - acc: 0.8927
2760000/4769981 [================>.............] - ETA: 28:59 - loss: 0.3488 - acc: 0.8927
2770000/4769981 [================>.............] - ETA: 28:50 - loss: 0.3488 - acc: 0.8927
2780000/4769981 [================>.............] - ETA: 28:42 - loss: 0.3488 - acc: 0.8927
2790000/4769981 [================>.............] - ETA: 28:33 - loss: 0.3488 - acc: 0.8927
2800000/4769981 [================>.............] - ETA: 28:24 - loss: 0.3488 - acc: 0.8927
2810000/4769981 [================>.............] - ETA: 28:15 - loss: 0.3489 - acc: 0.8927
2820000/4769981 [================>.............] - ETA: 28:06 - loss: 0.3488 - acc: 0.8927
2830000/4769981 [================>.............] - ETA: 27:58 - loss: 0.3489 - acc: 0.8927
2840000/4769981 [================>.............] - ETA: 27:49 - loss: 0.3489 - acc: 0.8927
2850000/4769981 [================>.............] - ETA: 27:40 - loss: 0.3489 - acc: 0.8927
2860000/4769981 [================>.............] - ETA: 27:31 - loss: 0.3489 - acc: 0.8927
2870000/4769981 [=================>............] - ETA: 27:23 - loss: 0.3489 - acc: 0.8927
2880000/4769981 [=================>............] - ETA: 27:14 - loss: 0.3489 - acc: 0.8927
2890000/4769981 [=================>............] - ETA: 27:05 - loss: 0.3489 - acc: 0.8926
2900000/4769981 [=================>............] - ETA: 26:57 - loss: 0.3489 - acc: 0.8927
2910000/4769981 [=================>............] - ETA: 26:48 - loss: 0.3489 - acc: 0.8927
2920000/4769981 [=================>............] - ETA: 26:39 - loss: 0.3489 - acc: 0.8927
2930000/4769981 [=================>............] - ETA: 26:31 - loss: 0.3489 - acc: 0.8927
2940000/4769981 [=================>............] - ETA: 26:22 - loss: 0.3489 - acc: 0.8927
2950000/4769981 [=================>............] - ETA: 26:14 - loss: 0.3489 - acc: 0.8927
2960000/4769981 [=================>............] - ETA: 26:05 - loss: 0.3489 - acc: 0.8927
2970000/4769981 [=================>............] - ETA: 25:56 - loss: 0.3489 - acc: 0.8927
2980000/4769981 [=================>............] - ETA: 25:48 - loss: 0.3489 - acc: 0.8927
2990000/4769981 [=================>............] - ETA: 25:39 - loss: 0.3489 - acc: 0.8927
3000000/4769981 [=================>............] - ETA: 25:30 - loss: 0.3489 - acc: 0.8927
3010000/4769981 [=================>............] - ETA: 25:22 - loss: 0.3488 - acc: 0.8927
3020000/4769981 [=================>............] - ETA: 25:13 - loss: 0.3489 - acc: 0.8926
3030000/4769981 [==================>...........] - ETA: 25:04 - loss: 0.3489 - acc: 0.8926
3040000/4769981 [==================>...........] - ETA: 24:56 - loss: 0.3489 - acc: 0.8926
3050000/4769981 [==================>...........] - ETA: 24:47 - loss: 0.3489 - acc: 0.8926
3060000/4769981 [==================>...........] - ETA: 24:38 - loss: 0.3489 - acc: 0.8926
3070000/4769981 [==================>...........] - ETA: 24:30 - loss: 0.3489 - acc: 0.8926
3080000/4769981 [==================>...........] - ETA: 24:21 - loss: 0.3489 - acc: 0.8926
3090000/4769981 [==================>...........] - ETA: 24:13 - loss: 0.3489 - acc: 0.8926
3100000/4769981 [==================>...........] - ETA: 24:04 - loss: 0.3489 - acc: 0.8926
3110000/4769981 [==================>...........] - ETA: 23:56 - loss: 0.3489 - acc: 0.8926
3120000/4769981 [==================>...........] - ETA: 23:47 - loss: 0.3489 - acc: 0.8926
3130000/4769981 [==================>...........] - ETA: 23:38 - loss: 0.3489 - acc: 0.8926
3140000/4769981 [==================>...........] - ETA: 23:29 - loss: 0.3489 - acc: 0.8926
3150000/4769981 [==================>...........] - ETA: 23:21 - loss: 0.3489 - acc: 0.8926
3160000/4769981 [==================>...........] - ETA: 23:12 - loss: 0.3489 - acc: 0.8926
3170000/4769981 [==================>...........] - ETA: 23:03 - loss: 0.3489 - acc: 0.8926
3180000/4769981 [===================>..........] - ETA: 22:55 - loss: 0.3489 - acc: 0.8926
3190000/4769981 [===================>..........] - ETA: 22:46 - loss: 0.3489 - acc: 0.8926
3200000/4769981 [===================>..........] - ETA: 22:37 - loss: 0.3489 - acc: 0.8926
3210000/4769981 [===================>..........] - ETA: 22:28 - loss: 0.3489 - acc: 0.8926
3220000/4769981 [===================>..........] - ETA: 22:20 - loss: 0.3489 - acc: 0.8926
3230000/4769981 [===================>..........] - ETA: 22:11 - loss: 0.3489 - acc: 0.8926
3240000/4769981 [===================>..........] - ETA: 22:03 - loss: 0.3489 - acc: 0.8926
3250000/4769981 [===================>..........] - ETA: 21:54 - loss: 0.3489 - acc: 0.8926
3260000/4769981 [===================>..........] - ETA: 21:45 - loss: 0.3489 - acc: 0.8926
3270000/4769981 [===================>..........] - ETA: 21:36 - loss: 0.3489 - acc: 0.8926
3280000/4769981 [===================>..........] - ETA: 21:28 - loss: 0.3489 - acc: 0.8926
3290000/4769981 [===================>..........] - ETA: 21:19 - loss: 0.3489 - acc: 0.8926
3300000/4769981 [===================>..........] - ETA: 21:10 - loss: 0.3489 - acc: 0.8926
3310000/4769981 [===================>..........] - ETA: 21:02 - loss: 0.3489 - acc: 0.8926
3320000/4769981 [===================>..........] - ETA: 20:53 - loss: 0.3489 - acc: 0.8926
3330000/4769981 [===================>..........] - ETA: 20:45 - loss: 0.3489 - acc: 0.8926
3340000/4769981 [====================>.........] - ETA: 20:36 - loss: 0.3489 - acc: 0.8926
3350000/4769981 [====================>.........] - ETA: 20:27 - loss: 0.3489 - acc: 0.8926
3360000/4769981 [====================>.........] - ETA: 20:18 - loss: 0.3489 - acc: 0.8926
3370000/4769981 [====================>.........] - ETA: 20:10 - loss: 0.3489 - acc: 0.8926
3380000/4769981 [====================>.........] - ETA: 20:01 - loss: 0.3489 - acc: 0.8926
3390000/4769981 [====================>.........] - ETA: 19:53 - loss: 0.3489 - acc: 0.8926
3400000/4769981 [====================>.........] - ETA: 19:44 - loss: 0.3489 - acc: 0.8926
3410000/4769981 [====================>.........] - ETA: 19:35 - loss: 0.3488 - acc: 0.8926
3420000/4769981 [====================>.........] - ETA: 19:27 - loss: 0.3488 - acc: 0.8926
3430000/4769981 [====================>.........] - ETA: 19:18 - loss: 0.3488 - acc: 0.8926
3440000/4769981 [====================>.........] - ETA: 19:09 - loss: 0.3488 - acc: 0.8926
3450000/4769981 [====================>.........] - ETA: 19:01 - loss: 0.3488 - acc: 0.8926
3460000/4769981 [====================>.........] - ETA: 18:52 - loss: 0.3488 - acc: 0.8926
3470000/4769981 [====================>.........] - ETA: 18:43 - loss: 0.3488 - acc: 0.8926
3480000/4769981 [====================>.........] - ETA: 18:35 - loss: 0.3488 - acc: 0.8926
3490000/4769981 [====================>.........] - ETA: 18:26 - loss: 0.3488 - acc: 0.8926
3500000/4769981 [=====================>........] - ETA: 18:17 - loss: 0.3488 - acc: 0.8926
3510000/4769981 [=====================>........] - ETA: 18:09 - loss: 0.3489 - acc: 0.8926
3520000/4769981 [=====================>........] - ETA: 18:00 - loss: 0.3488 - acc: 0.8926
3530000/4769981 [=====================>........] - ETA: 17:51 - loss: 0.3488 - acc: 0.8926
3540000/4769981 [=====================>........] - ETA: 17:43 - loss: 0.3488 - acc: 0.8926
3550000/4769981 [=====================>........] - ETA: 17:34 - loss: 0.3488 - acc: 0.8926
3560000/4769981 [=====================>........] - ETA: 17:26 - loss: 0.3488 - acc: 0.8926
3570000/4769981 [=====================>........] - ETA: 17:17 - loss: 0.3487 - acc: 0.8926
3580000/4769981 [=====================>........] - ETA: 17:08 - loss: 0.3487 - acc: 0.8926
3590000/4769981 [=====================>........] - ETA: 17:00 - loss: 0.3487 - acc: 0.8927
3600000/4769981 [=====================>........] - ETA: 16:51 - loss: 0.3487 - acc: 0.8927
3610000/4769981 [=====================>........] - ETA: 16:42 - loss: 0.3487 - acc: 0.8927
3620000/4769981 [=====================>........] - ETA: 16:34 - loss: 0.3487 - acc: 0.8927
3630000/4769981 [=====================>........] - ETA: 16:25 - loss: 0.3487 - acc: 0.8927
3640000/4769981 [=====================>........] - ETA: 16:17 - loss: 0.3487 - acc: 0.8927
3650000/4769981 [=====================>........] - ETA: 16:08 - loss: 0.3487 - acc: 0.8927
3660000/4769981 [======================>.......] - ETA: 15:59 - loss: 0.3487 - acc: 0.8927
3670000/4769981 [======================>.......] - ETA: 15:51 - loss: 0.3487 - acc: 0.8927
3680000/4769981 [======================>.......] - ETA: 15:42 - loss: 0.3487 - acc: 0.8927
3690000/4769981 [======================>.......] - ETA: 15:33 - loss: 0.3487 - acc: 0.8926
3700000/4769981 [======================>.......] - ETA: 15:25 - loss: 0.3487 - acc: 0.8926
3710000/4769981 [======================>.......] - ETA: 15:16 - loss: 0.3487 - acc: 0.8926
3720000/4769981 [======================>.......] - ETA: 15:07 - loss: 0.3487 - acc: 0.8927
3730000/4769981 [======================>.......] - ETA: 14:59 - loss: 0.3487 - acc: 0.8927
3740000/4769981 [======================>.......] - ETA: 14:50 - loss: 0.3487 - acc: 0.8926
3750000/4769981 [======================>.......] - ETA: 14:41 - loss: 0.3487 - acc: 0.8926
3760000/4769981 [======================>.......] - ETA: 14:33 - loss: 0.3487 - acc: 0.8927
3770000/4769981 [======================>.......] - ETA: 14:24 - loss: 0.3486 - acc: 0.8927
3780000/4769981 [======================>.......] - ETA: 14:16 - loss: 0.3487 - acc: 0.8926
3790000/4769981 [======================>.......] - ETA: 14:07 - loss: 0.3487 - acc: 0.8927
3800000/4769981 [======================>.......] - ETA: 13:58 - loss: 0.3486 - acc: 0.8927
3810000/4769981 [======================>.......] - ETA: 13:50 - loss: 0.3486 - acc: 0.8926
3820000/4769981 [=======================>......] - ETA: 13:41 - loss: 0.3486 - acc: 0.8927
3830000/4769981 [=======================>......] - ETA: 13:32 - loss: 0.3486 - acc: 0.8927
3840000/4769981 [=======================>......] - ETA: 13:24 - loss: 0.3486 - acc: 0.8927
3850000/4769981 [=======================>......] - ETA: 13:15 - loss: 0.3486 - acc: 0.8927
3860000/4769981 [=======================>......] - ETA: 13:06 - loss: 0.3487 - acc: 0.8926
3870000/4769981 [=======================>......] - ETA: 12:58 - loss: 0.3487 - acc: 0.8926
3880000/4769981 [=======================>......] - ETA: 12:49 - loss: 0.3487 - acc: 0.8926
3890000/4769981 [=======================>......] - ETA: 12:40 - loss: 0.3486 - acc: 0.8927
3900000/4769981 [=======================>......] - ETA: 12:32 - loss: 0.3486 - acc: 0.8927
3910000/4769981 [=======================>......] - ETA: 12:23 - loss: 0.3486 - acc: 0.8927
3920000/4769981 [=======================>......] - ETA: 12:15 - loss: 0.3486 - acc: 0.8927
3930000/4769981 [=======================>......] - ETA: 12:06 - loss: 0.3486 - acc: 0.8927
3940000/4769981 [=======================>......] - ETA: 11:57 - loss: 0.3486 - acc: 0.8927
3950000/4769981 [=======================>......] - ETA: 11:49 - loss: 0.3486 - acc: 0.8927
3960000/4769981 [=======================>......] - ETA: 11:40 - loss: 0.3486 - acc: 0.8927
3970000/4769981 [=======================>......] - ETA: 11:31 - loss: 0.3486 - acc: 0.8927
3980000/4769981 [========================>.....] - ETA: 11:23 - loss: 0.3486 - acc: 0.8927
3990000/4769981 [========================>.....] - ETA: 11:14 - loss: 0.3486 - acc: 0.8927
4000000/4769981 [========================>.....] - ETA: 11:05 - loss: 0.3486 - acc: 0.8926
4010000/4769981 [========================>.....] - ETA: 10:57 - loss: 0.3486 - acc: 0.8926
4020000/4769981 [========================>.....] - ETA: 10:48 - loss: 0.3486 - acc: 0.8926
4030000/4769981 [========================>.....] - ETA: 10:39 - loss: 0.3486 - acc: 0.8926
4040000/4769981 [========================>.....] - ETA: 10:31 - loss: 0.3486 - acc: 0.8926
4050000/4769981 [========================>.....] - ETA: 10:22 - loss: 0.3486 - acc: 0.8926
4060000/4769981 [========================>.....] - ETA: 10:13 - loss: 0.3486 - acc: 0.8927
4070000/4769981 [========================>.....] - ETA: 10:05 - loss: 0.3485 - acc: 0.8927
4080000/4769981 [========================>.....] - ETA: 9:56 - loss: 0.3486 - acc: 0.8927 
4090000/4769981 [========================>.....] - ETA: 9:48 - loss: 0.3486 - acc: 0.8927
4100000/4769981 [========================>.....] - ETA: 9:39 - loss: 0.3485 - acc: 0.8927
4110000/4769981 [========================>.....] - ETA: 9:30 - loss: 0.3485 - acc: 0.8927
4120000/4769981 [========================>.....] - ETA: 9:22 - loss: 0.3485 - acc: 0.8927
4130000/4769981 [========================>.....] - ETA: 9:13 - loss: 0.3485 - acc: 0.8927
4140000/4769981 [=========================>....] - ETA: 9:04 - loss: 0.3485 - acc: 0.8927
4150000/4769981 [=========================>....] - ETA: 8:56 - loss: 0.3485 - acc: 0.8927
4160000/4769981 [=========================>....] - ETA: 8:47 - loss: 0.3485 - acc: 0.8927
4170000/4769981 [=========================>....] - ETA: 8:38 - loss: 0.3485 - acc: 0.8927
4180000/4769981 [=========================>....] - ETA: 8:30 - loss: 0.3485 - acc: 0.8927
4190000/4769981 [=========================>....] - ETA: 8:21 - loss: 0.3485 - acc: 0.8927
4200000/4769981 [=========================>....] - ETA: 8:12 - loss: 0.3485 - acc: 0.8927
4210000/4769981 [=========================>....] - ETA: 8:04 - loss: 0.3485 - acc: 0.8927
4220000/4769981 [=========================>....] - ETA: 7:55 - loss: 0.3485 - acc: 0.8927
4230000/4769981 [=========================>....] - ETA: 7:46 - loss: 0.3485 - acc: 0.8927
4240000/4769981 [=========================>....] - ETA: 7:38 - loss: 0.3485 - acc: 0.8927
4250000/4769981 [=========================>....] - ETA: 7:29 - loss: 0.3485 - acc: 0.8927
4260000/4769981 [=========================>....] - ETA: 7:20 - loss: 0.3485 - acc: 0.8927
4270000/4769981 [=========================>....] - ETA: 7:12 - loss: 0.3485 - acc: 0.8927
4280000/4769981 [=========================>....] - ETA: 7:03 - loss: 0.3485 - acc: 0.8927
4290000/4769981 [=========================>....] - ETA: 6:54 - loss: 0.3485 - acc: 0.8927
4300000/4769981 [==========================>...] - ETA: 6:46 - loss: 0.3485 - acc: 0.8927
4310000/4769981 [==========================>...] - ETA: 6:37 - loss: 0.3485 - acc: 0.8927
4320000/4769981 [==========================>...] - ETA: 6:29 - loss: 0.3485 - acc: 0.8927
4330000/4769981 [==========================>...] - ETA: 6:20 - loss: 0.3485 - acc: 0.8927
4340000/4769981 [==========================>...] - ETA: 6:11 - loss: 0.3485 - acc: 0.8927
4350000/4769981 [==========================>...] - ETA: 6:03 - loss: 0.3485 - acc: 0.8927
4360000/4769981 [==========================>...] - ETA: 5:54 - loss: 0.3485 - acc: 0.8927
4370000/4769981 [==========================>...] - ETA: 5:45 - loss: 0.3485 - acc: 0.8927
4380000/4769981 [==========================>...] - ETA: 5:37 - loss: 0.3484 - acc: 0.8927
4390000/4769981 [==========================>...] - ETA: 5:28 - loss: 0.3484 - acc: 0.8927
4400000/4769981 [==========================>...] - ETA: 5:19 - loss: 0.3484 - acc: 0.8927
4410000/4769981 [==========================>...] - ETA: 5:11 - loss: 0.3484 - acc: 0.8927
4420000/4769981 [==========================>...] - ETA: 5:02 - loss: 0.3484 - acc: 0.8927
4430000/4769981 [==========================>...] - ETA: 4:53 - loss: 0.3484 - acc: 0.8927
4440000/4769981 [==========================>...] - ETA: 4:45 - loss: 0.3483 - acc: 0.8927
4450000/4769981 [==========================>...] - ETA: 4:36 - loss: 0.3483 - acc: 0.8927
4460000/4769981 [===========================>..] - ETA: 4:27 - loss: 0.3483 - acc: 0.8927
4470000/4769981 [===========================>..] - ETA: 4:19 - loss: 0.3483 - acc: 0.8927
4480000/4769981 [===========================>..] - ETA: 4:10 - loss: 0.3483 - acc: 0.8927
4490000/4769981 [===========================>..] - ETA: 4:01 - loss: 0.3483 - acc: 0.8927
4500000/4769981 [===========================>..] - ETA: 3:53 - loss: 0.3483 - acc: 0.8927
4510000/4769981 [===========================>..] - ETA: 3:44 - loss: 0.3483 - acc: 0.8927
4520000/4769981 [===========================>..] - ETA: 3:36 - loss: 0.3484 - acc: 0.8927
4530000/4769981 [===========================>..] - ETA: 3:27 - loss: 0.3484 - acc: 0.8927
4540000/4769981 [===========================>..] - ETA: 3:18 - loss: 0.3483 - acc: 0.8927
4550000/4769981 [===========================>..] - ETA: 3:10 - loss: 0.3483 - acc: 0.8927
4560000/4769981 [===========================>..] - ETA: 3:01 - loss: 0.3483 - acc: 0.8927
4570000/4769981 [===========================>..] - ETA: 2:52 - loss: 0.3483 - acc: 0.8927
4580000/4769981 [===========================>..] - ETA: 2:44 - loss: 0.3483 - acc: 0.8927
4590000/4769981 [===========================>..] - ETA: 2:35 - loss: 0.3483 - acc: 0.8927
4600000/4769981 [===========================>..] - ETA: 2:26 - loss: 0.3483 - acc: 0.8927
4610000/4769981 [===========================>..] - ETA: 2:18 - loss: 0.3483 - acc: 0.8927
4620000/4769981 [============================>.] - ETA: 2:09 - loss: 0.3483 - acc: 0.8927
4630000/4769981 [============================>.] - ETA: 2:01 - loss: 0.3483 - acc: 0.8927
4640000/4769981 [============================>.] - ETA: 1:52 - loss: 0.3483 - acc: 0.8927
4650000/4769981 [============================>.] - ETA: 1:43 - loss: 0.3483 - acc: 0.8927
4660000/4769981 [============================>.] - ETA: 1:35 - loss: 0.3484 - acc: 0.8927
4670000/4769981 [============================>.] - ETA: 1:26 - loss: 0.3484 - acc: 0.8927
4680000/4769981 [============================>.] - ETA: 1:17 - loss: 0.3484 - acc: 0.8927
4690000/4769981 [============================>.] - ETA: 1:09 - loss: 0.3484 - acc: 0.8927
4700000/4769981 [============================>.] - ETA: 1:00 - loss: 0.3484 - acc: 0.8927
4710000/4769981 [============================>.] - ETA: 51s - loss: 0.3484 - acc: 0.8927 
4720000/4769981 [============================>.] - ETA: 43s - loss: 0.3484 - acc: 0.8927
4730000/4769981 [============================>.] - ETA: 34s - loss: 0.3484 - acc: 0.8927
4740000/4769981 [============================>.] - ETA: 25s - loss: 0.3483 - acc: 0.8927
4750000/4769981 [============================>.] - ETA: 17s - loss: 0.3484 - acc: 0.8927
4760000/4769981 [============================>.] - ETA: 8s - loss: 0.3483 - acc: 0.8927 
